lvl2: 	EmulationStation - v2.0.0-rc1, built Jun 16 2014 - 16:56:31
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Xbox Gamepad (userspace driver) (instance ID: 0, device index: 0)
lvl2: 	Loading system config file /home/mike/.retrorig/.emulationstation/es_systems.cfg...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/atari2600/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/atarilynx/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/gba/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/gbc/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/gc/gamelist.xml"...
lvl1: 	  Unknown platform for system "MAME" (platform "mame" from list "mame")
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/MAME/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/nes/gamelist.xml"...
lvl1: 	File ""/home/mike/RetroRig/ROMs/NES/supermariobros2.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/mike/RetroRig/ROMs/NES/NES/Megaman II.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/mike/RetroRig/ROMs/NES/aerofgt.zip"" does not exist! Ignoring.
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/neogeo/gamelist.xml"...
lvl1: 	File ""/home/mike/RetroRig/ROMs/Neo Geo/AES/Aero Fighters 2/Aero Fighters 2 (1994)(SNK)(Jp-US)[!][Sonic Wings 2].cue"" does not exist! Ignoring.
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/NeoGeo CDZ/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/n64/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/psp/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/psx/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/ps2/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/snes/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/sega32x/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/gamegear/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/mastersystem/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/segacd/gamelist.xml"...
lvl2: 	Parsing XML file "/home/mike/.retrorig/.emulationstation/gamelists/pcengine/gamelist.xml"...
lvl2: 	 req sound [basic.launch]
lvl2: 	   (missing)
lvl2: 	Attempting to launch game...
lvl2: 		antimicro --hidden --profile /home/mike/.retrorig/.config/antimicro/am_dolphin_x360_usb.joystick.xml & /usr/bin/dolphin-emu -U /home/mike/.retrorig/.dolphin-emu/GC/ -b -e "/home/mike/RetroRig/ROMs/Gamecube/Mario Kart - Double Dash!!.iso" && killall antimicro
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Xbox Gamepad (userspace driver) (instance ID: 0, device index: 0)
lvl2: 	Added known joystick Xbox Gamepad (userspace driver) (instance ID: 0, device index: 0)
